,video_id,video_path,upload_timestamp,uploader_id,uploader_history,video_language,region,format,duration_seconds,frame_rate,resolution,metadata_tags,initial_reviewer_id,detected_categories,confidence_scores,escalated,moderator_id,moderation_notes,moderation_actions,age_rating
59,vid_00064,/data/videos/vid_00064.mp4,2025-01-02T01:45:00Z,user_164,clean history,ko,KR,,1800,29.97,1280x720,"['educational', 'history']",rev_064,[],[],False,,,[]
60,vid_00065,/data/videos/vid_00065.mp4,2025-01-02T02:00:00Z,user_165,previous warnings,de,AT,MP4,900,30.0,1920x1080,"['conspiracy', 'health']",rev_065,['Misinformation'],[0.92],True,mod_034,"The video features an individual presenting themselves as a medical expert, speaking directly to camera interspersed with various medical imagery and charts. The speaker makes numerous unsubstantiated claims about conventional medical treatments being harmful while promoting alternative
61,vid_00066,/data/videos/vid_00066.mp4,2025-01-02T02:15:00Z,user_166,multiple violations,ru,RU,h 264,420,60.0,1920x1080,"['comedy', 'prank']",rev_066,['Bullying'],[0.89],True,mod_035,"The video shows multiple instances of individuals targeting minors (appearing to be between 11-14 years old) with unwanted interactions presented as ""pranks."" The footage includes approximately 3-4 separate incidents where teenagers or young adults approach children in what appears to be a public space, possibly a park or shopping area. The perpetrators repeatedly invade the personal space of the minors
62,vid_00067,/data/videos/vid_00067.mp4,2025-01-02T02:30:00Z,user_167,news channel,tr,TR,hevc,600,29.97,3840x2160,"['sports', 'extreme']",rev_067,[],[],False,,,[]
63,vid_00068,/data/videos/vid_00068.mp4,2025-01-02T02:45:00Z,user_168,previous warnings,it,IT,m p4,480,30.0,1920x1080,"['news', 'crime']",rev_068,['Violence'],[0.87],True,mod_036,"The footage shows approximately 45 seconds of security camera footage depicting physical altercation between multiple individuals. The video includes scenes of physical assault with visible injuries. The footage appears to be from a commercial establishment's surveillance system, showing grainy but clear black-and-white imagery. News graphics overlay portions of the video
64,vid_00069,/data/videos/vid_00069.mp4,2025-01-02T03:00:00Z,user_169,regional focus,en,CA,hevc,300,29.97,1920x1080,"['music', 'dance']",rev_069,['Nudity'],[0.52],False,,,[]
65,vid_00070,/data/videos/vid_00070.mp4,2025-01-02T03:15:00Z,user_170,previous warnings,fr,BE,H.264,1500,60.0,2560x1440,"['politics', 'debate']",rev_070,['Hate Speech'],[0.95],True,mod_037,"The video spans approximately 15 minutes and features a speaker at what appears to be a political rally or debate forum. The individual repeatedly makes derogatory statements targeting multiple minority communities, particularly focusing on immigration status and religious beliefs. The speaker's tone is aggressive and confrontational
66,vid_00071,/data/videos/vid_00071.mp4,2025-01-02T03:30:00Z,user_171,content creator,es,MX,hevc,720,30.0,1920x1080,"['tutorial', 'crafts']",rev_071,[],[],False,,,[]
67,vid_00072,/data/videos/vid_00072.mp4,2025-01-02T03:45:00Z,user_172,bulk uploader,hi,IN,h 264,900,29.97,1920x1080,"['conspiracy', 'politics']",rev_072,['Misinformation'],[0.9],True,mod_038,"The video presents several interconnected conspiracy theories through a combination of news footage clips, amateur video recordings
68,vid_00073,/data/videos/vid_00073.mp4,2025-01-02T04:00:00Z,user_173,clean history,ar,EG,,600,30.0,1280x720,"['gaming', 'review']",rev_073,[],[],False,,,[]
69,vid_00074,/data/videos/vid_00074.mp4,2025-01-02T04:15:00Z,user_174,satirical content,pt,PT,H.264,480,60.0,1920x1080,"['adult', 'entertainment']",rev_074,['Nudity'],[0.97],True,mod_039,,"['Remove'
70,vid_00075,/data/videos/vid_00075.mp4,2025-01-02T04:30:00Z,user_175,first-time uploader,zh,SG,MP4,1200,29.97,3840x2160,"['educational', 'science']",rev_075,[],[],False,,,[]
71,vid_00077,/data/videos/vid_00077.mp4,2025-01-02T05:00:00Z,user_177,educational focus,ko,KR,h 264,3600,60.0,2560x1440,"['gaming', 'esports']",rev_077,[],[],False,,,[]
72,vid_00078,/data/videos/vid_00078.mp4,2025-01-02T05:15:00Z,user_178,bulk uploader,de,DE,hevc,1200,30.0,1920x1080,"['religion', 'debate']",rev_078,['Hate Speech'],[0.91],True,mod_041,"The video features a heated debate setting where multiple speakers engage in discussions about religious beliefs. Several segments contain derogatory remarks targeting specific religious communities, including mockery of religious practices and traditions. The speakers use inflammatory language and make sweeping generalizations about religious groups
73,vid_00079,/data/videos/vid_00079.mp4,2025-01-02T05:30:00Z,user_179,satirical content,ru,RU,hevc,420,29.97,1920x1080,"['comedy', 'prank']",rev_079,['Bullying'],[0.88],True,mod_042,"The video spans approximately 8 minutes and features multiple instances of targeted harassment masked as ""pranks."" The content includes screen recordings of social media posts where individuals are repeatedly mocked and harassed through edited photos and derogatory comments. Personal information of the targeted individuals is visible in several frames, including usernames and profile pictures. The creator can be heard making mocking commentary throughout the video while displaying private messages and photos without consent. The video includes callouts encouraging viewers to engage in similar behavior
74,vid_00080,/data/videos/vid_00080.mp4,2025-01-02T05:45:00Z,user_180,educational focus,tr,TR,hevc,600,30.0,128x20,"['music', 'performance']",rev_080,[],[],False,,,[]
75,vid_00081,/data/videos/vid_00081.mp4,2025-01-02T06:00:00Z,user_181,escalated content history,it,IT,MP4,900,60.0,1920x1080,"['adult', 'party']",rev_081,"['Illegal activities', 'Nudity']","[0.96, 0.93]",True,mod_043
76,vid_00082,/data/videos/vid_00082.mp4,2025-01-02T06:15:00Z,user_182,frequent uploads,en,AU,h 264,1800,29.97,3840x2160,"['educational', 'history']",rev_082,[],[],False,,,[]
77,vid_00083,/data/videos/vid_00083.mp4,2025-01-02T06:30:00Z,user_183,satirical content,fr,FR,H.264,720,30.0,1920x1080,"['conspiracy', 'health']",rev_083,['Misinformation'],[0.95],True,mod_044,"The video features an individual presenting themselves as a medical expert, speaking directly to camera while showing various charts and medical imagery. The speaker makes numerous unsubstantiated claims about conventional medicine being harmful
78,vid_00084,/data/videos/vid_00084.mp4,2025-01-02T06:45:00Z,user_184,flagged by community,es,ES,mp4,300,29.97,1920x1080,"['news', 'accident']",rev_084,['Violence'],[0.85],True,mod_045,"The footage shows a vehicular accident captured from a fixed position, likely from a traffic camera or nearby security system. The video begins with normal traffic flow before the incident occurs at the 0:15 mark. The collision involves two vehicles
79,vid_00085,/data/videos/vid_00085.mp4,2025-01-02T07:00:00Z,user_185,content creator,hi,IN,H.264,480,60.0,2560x1440,"['dance', 'entertainment']",rev_085,['Nudity'],[0.55],False,,,[]
80,vid_00086,/data/videos/vid_00086.mp4,2025-01-02T07:15:00Z,user_186,news channel,ar,SA,hevc,2700,30.0,1920x1080,"['gaming', 'stream']",rev_086,[],[],False,,,[]
81,vid_00087,/data/videos/vid_00087.mp4,2025-01-02T07:30:00Z,user_187,political content,pt,BR,MP4,1500,29.97,1920x1080,"['politics', 'debate']",rev_087,['Hate Speech'],[0.92],True,mod_046,"The video features a heated political debate segment lasting approximately 15 minutes. The speaker repeatedly uses inflammatory language targeting ethnic minorities and religious groups, accompanied by aggressive hand gestures and confrontational body language. The discriminatory remarks occur throughout the footage
82,vid_00088,/data/videos/vid_00088.mp4,2025-01-02T07:45:00Z,user_188,clean history,zh,CN,m p4,600,30.0,1920x1080,"['tutorial', 'crafts']",rev_088,[],[],False,,,[]
83,vid_00089,/data/videos/vid_00089.mp4,2025-01-02T08:00:00Z,user_189,automated uploads,ja,JP,MP4,540,60.0,1920x1080,"['adult', 'entertainment']",rev_089,['Nudity'],[0.98],True,mod_047,,"['Remove'
84,vid_00090,/data/videos/vid_00090.mp4,2025-01-02T08:15:00Z,user_190,regional focus,ko,KR,mp4,780,29.97,3840x2160,"['sports', 'extreme']",rev_090,[],[],False,,,[]
85,vid_00092,/data/videos/vid_00092.mp4,2025-01-02T08:45:00Z,user_192,infrequent uploads,ru,RU,AV1,900,30.0,1280x720,"['gaming', 'review']",rev_092,[],[],False,,,[]
86,vid_00093,/data/videos/vid_00093.mp4,2025-01-02T09:00:00Z,user_193,multiple violations,tr,TR,hevc,1200,60.0,1920x1080,"['conspiracy', 'politics']",rev_093,['Misinformation'],[0.89],True,mod_049,"The video presents conspiracy theories through a combination of edited news footage, dramatic music
87,vid_00094,/data/videos/vid_00094.mp4,2025-01-02T09:15:00Z,user_194,automated uploads,it,IT,h 264,420,29.97,2560x1440,"['comedy', 'prank']",rev_094,['Bullying'],[0.87],True,mod_050,"The video shows an individual being repeatedly followed and harassed by a group of three people who claim to be performing a ""prank."" The target appears visibly uncomfortable and repeatedly asks to be left alone over a period of approximately 5 minutes. The harassers continue to follow their target through what appears to be a shopping mall, making loud comments and blocking their path while laughing. Bystanders are visible but do not intervene. The audio contains persistent taunting and mocking laughter
88,vid_00095,/data/videos/vid_00095.mp4,2025-01-02T09:30:00Z,user_195,frequent uploads,en,GB,mp4,360,30.0,1920x1080,"['music', 'dance']",rev_095,['Nudity'],[0.51],False,,,[]
89,vid_00096,/data/videos/vid_00096.mp4,2025-01-02T09:45:00Z,user_196,frequent uploads,fr,BE,MP4,1500,29.97,3840x2160,"['educational', 'science']",rev_096,[],[],False,,,[]
90,vid_00097,/data/videos/vid_00097.mp4,2025-01-02T10:00:00Z,user_197,previous warnings,es,MX,m p4,480,60.0,1920x1080,"['adult', 'party']",rev_097,"['Illegal activities', 'Nudity']","[0.94, 0.92]",True,mod_051
91,vid_00098,/data/videos/vid_00098.mp4,2025-01-02T10:15:00Z,user_198,satirical content,hi,IN,MP4,720,30.0,1920x1080,"['news', 'crime']",rev_098,['Violence'],[0.86],True,mod_052,"The news footage shows a violent altercation captured from approximately 30 feet away. The video begins with a news anchor's voiceover introducing the scene, followed by shaky handheld camera footage. The incident occurs in what appears to be an urban setting during daylight hours. Several police vehicles are visible in the background with flashing lights. The violent content includes physical confrontation between multiple individuals
92,vid_00099,/data/videos/vid_00099.mp4,2025-01-02T10:30:00Z,user_199,content creator,ar,EG,H.264,2400,29.97,2560x1440,"['gaming', 'stream']",rev_099,[],[],False,,,[]
93,vid_00100,/data/videos/vid_00100.mp4,2025-01-02T10:45:00Z,user_200,NSFW content history,pt,PT,h 264,900,30.0,1920x1080,"['religion', 'debate']",rev_100,['Hate Speech'],[0.9],True,mod_053,"The video shows a heated debate between four participants in what appears to be a studio setting with a moderator. Two speakers are presenting personal experiences of religious discrimination in the workplace, while others are engaging in counterarguments. The discussion becomes increasingly tense around the 5-minute mark
94,vid_00101,/data/videos/vid_00101.mp4,2025-01-02T11:00:00Z,user_201,infrequent uploads,zh,HK,mp4,600,60.0,1920x1080,"['tutorial', 'cooking']",rev_101,[],[],False,,,[]
95,vid_00102,/data/videos/vid_00102.mp4,2025-01-02T11:15:00Z,user_202,multiple violations,ja,JP,m p4,1800,29.97,1920x1080,"['conspiracy', 'health']",rev_102,['Misinformation'],[0.96],True,mod_054,"The video features an individual presenting themselves as a health expert, speaking directly to camera while displaying various charts and infographics. The speaker makes multiple unsubstantiated claims about conventional medicine being harmful
